HDFS,база данных,роль,группа,Вид учетной записи,учетная запись,YARN
/data/custom/rb/900/pa,custom_rb_900,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/900/pa,custom_rb_900,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/900/pa,custom_rb_900,r_dc_custom_rb_900_ro,g_dc_d_custom_rb_900_ro,Пользователь,,
/data/custom/rb/900/stg,custom_rb_900_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/900/stg,custom_rb_900_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/afina/pa,custom_rb_afina,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/afina/pa,custom_rb_afina,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/afina/pa,custom_rb_afina,r_dc_custom_rb_afina_ro,g_dc_d_custom_rb_afina_ro,Пользователь,,
/data/custom/rb/afina/stg,custom_rb_afina_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/afina/stg,custom_rb_afina_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/autopay/pa,custom_rb_autopay,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/autopay/pa,custom_rb_autopay,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/autopay/pa,custom_rb_autopay,r_dc_custom_rb_autopay_ro,g_dc_d_custom_rb_autopay_ro,Пользователь,,
/data/custom/rb/autopay/stg,custom_rb_autopay_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/autopay/stg,custom_rb_autopay_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/autopayment/pa,custom_rb_autopayment,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/autopayment/pa,custom_rb_autopayment,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/autopayment/pa,custom_rb_autopayment,r_dc_custom_rb_autopayment_ro,g_dc_d_custom_rb_autopayment_ro,Пользователь,,
/data/custom/rb/autopayment/stg,custom_rb_autopayment_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/autopayment/stg,custom_rb_autopayment_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/avaya/pa,custom_rb_avaya,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/avaya/pa,custom_rb_avaya,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/avaya/pa,custom_rb_avaya,r_dc_custom_rb_avaya_ro,g_dc_d_custom_rb_avaya_ro,Пользователь,,
/data/custom/rb/avaya/stg,custom_rb_avaya_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/avaya/stg,custom_rb_avaya_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/bd/pa,custom_rb_bd,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/bd/pa,custom_rb_bd,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/bd/pa,custom_rb_bd,r_dc_custom_rb_bd_ro,g_dc_d_custom_rb_bd_ro,Пользователь,,
/data/custom/rb/bd/stg,custom_rb_bd_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/bd/stg,custom_rb_bd_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/card/pa,custom_rb_card,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/card/pa,custom_rb_card,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/card/pa,custom_rb_card,r_dc_custom_rb_card_ro,g_dc_d_custom_rb_card_ro,Пользователь,,
/data/custom/rb/card/stg,custom_rb_card_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/card/stg,custom_rb_card_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/cbdbo/pa,custom_rb_cbdbo,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/cbdbo/pa,custom_rb_cbdbo,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/cbdbo/pa,custom_rb_cbdbo,r_dc_custom_rb_cbdbo_ro,g_dc_d_custom_rb_cbdbo_ro,Пользователь,,
/data/custom/rb/cbdbo/stg,custom_rb_cbdbo_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/cbdbo/stg,custom_rb_cbdbo_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/check/pa,custom_rb_check,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/check/pa,custom_rb_check,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/check/pa,custom_rb_check,r_dc_custom_rb_check_ro,g_dc_d_custom_rb_check_ro,Пользователь,,
/data/custom/rb/check/stg,custom_rb_check_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/check/stg,custom_rb_check_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/cod/pa,custom_rb_cod,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/cod/pa,custom_rb_cod,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/cod/pa,custom_rb_cod,r_dc_custom_rb_cod_ro,g_dc_d_custom_rb_cod_ro,Пользователь,,
/data/custom/rb/cod/stg,custom_rb_cod_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/cod/stg,custom_rb_cod_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/crm/pa,custom_rb_crm,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/crm/pa,custom_rb_crm,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/crm/pa,custom_rb_crm,r_dc_custom_rb_crm_ro,g_dc_d_custom_rb_crm_ro,Пользователь,,
/data/custom/rb/crm/stg,custom_rb_crm_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/crm/stg,custom_rb_crm_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/dda/pa,custom_rb_dda,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/dda/pa,custom_rb_dda,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/dda/pa,custom_rb_dda,r_dc_custom_rb_dda_ro,g_dc_d_custom_rb_dda_ro,Пользователь,,
/data/custom/rb/dda/stg,custom_rb_dda_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/dda/stg,custom_rb_dda_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/depositary/pa,custom_rb_depositary,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/depositary/pa,custom_rb_depositary,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/depositary/pa,custom_rb_depositary,r_dc_custom_rb_depositary_ro,g_dc_d_custom_rb_depositary_ro,Пользователь,,
/data/custom/rb/depositary/stg,custom_rb_depositary_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/depositary/stg,custom_rb_depositary_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/diasoft_custody/pa,custom_rb_diasoft_custody,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/diasoft_custody/pa,custom_rb_diasoft_custody,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/diasoft_custody/pa,custom_rb_diasoft_custody,r_dc_custom_rb_diasoft_custody_ro,g_dc_d_custom_rb_diasoft_custody_ro,Пользователь,,
/data/custom/rb/diasoft_custody/stg,custom_rb_diasoft_custody_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/diasoft_custody/stg,custom_rb_diasoft_custody_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/eks/pa,custom_rb_eks,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/eks/pa,custom_rb_eks,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/eks/pa,custom_rb_eks,r_dc_custom_rb_eks_ro,g_dc_d_custom_rb_eks_ro,Пользователь,,
/data/custom/rb/eks/stg,custom_rb_eks_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/eks/stg,custom_rb_eks_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/eps/pa,custom_rb_eps,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/eps/pa,custom_rb_eps,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/eps/pa,custom_rb_eps,r_dc_custom_rb_eps_ro,g_dc_d_custom_rb_eps_ro,Пользователь,,
/data/custom/rb/eps/stg,custom_rb_eps_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/eps/stg,custom_rb_eps_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/ermb/pa,custom_rb_ermb,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/ermb/pa,custom_rb_ermb,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/ermb/pa,custom_rb_ermb,r_dc_custom_rb_ermb_ro,g_dc_d_custom_rb_ermb_ro,Пользователь,,
/data/custom/rb/ermb/stg,custom_rb_ermb_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/ermb/stg,custom_rb_ermb_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/exchange_rates/pa,custom_rb_exchange_rates,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/exchange_rates/pa,custom_rb_exchange_rates,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/exchange_rates/pa,custom_rb_exchange_rates,r_dc_custom_rb_exchange_rates_ro,g_dc_d_custom_rb_exchange_rates_ro,Пользователь,,
/data/custom/rb/exchange_rates/stg,custom_rb_exchange_rates_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/exchange_rates/stg,custom_rb_exchange_rates_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/frod_monitoring/pa,custom_rb_frod_monitoring,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/frod_monitoring/pa,custom_rb_frod_monitoring,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/frod_monitoring/pa,custom_rb_frod_monitoring,r_dc_custom_rb_frod_monitoring_ro,g_dc_d_custom_rb_frod_monitoring_ro,Пользователь,,
/data/custom/rb/frod_monitoring/stg,custom_rb_frod_monitoring_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/frod_monitoring/stg,custom_rb_frod_monitoring_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/hr/pa,custom_rb_hr,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/hr/pa,custom_rb_hr,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/hr/pa,custom_rb_hr,r_dc_custom_rb_hr_ro,g_dc_d_custom_rb_hr_ro,Пользователь,,
/data/custom/rb/hr/stg,custom_rb_hr_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/hr/stg,custom_rb_hr_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/kalita/pa,custom_rb_kalita,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/kalita/pa,custom_rb_kalita,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/kalita/pa,custom_rb_kalita,r_dc_custom_rb_kalita_ro,g_dc_d_custom_rb_kalita_ro,Пользователь,,
/data/custom/rb/kalita/stg,custom_rb_kalita_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/kalita/stg,custom_rb_kalita_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/kbrb/pa,custom_rb_kbrb,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/kbrb/pa,custom_rb_kbrb,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/kbrb/pa,custom_rb_kbrb,r_dc_custom_rb_kbrb_ro,g_dc_d_custom_rb_kbrb_ro,Пользователь,,
/data/custom/rb/kbrb/stg,custom_rb_kbrb_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/kbrb/stg,custom_rb_kbrb_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/loan/pa,custom_rb_loan,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/loan/pa,custom_rb_loan,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/loan/pa,custom_rb_loan,r_dc_custom_rb_loan_ro,g_dc_d_custom_rb_loan_ro,Пользователь,,
/data/custom/rb/loan/stg,custom_rb_loan_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/loan/stg,custom_rb_loan_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/mdm/pa,custom_rb_mdm,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/mdm/pa,custom_rb_mdm,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/mdm/pa,custom_rb_mdm,r_dc_custom_rb_mdm_ro,g_dc_d_custom_rb_mdm_ro,Пользователь,,
/data/custom/rb/mdm/stg,custom_rb_mdm_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/mdm/stg,custom_rb_mdm_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/merch/pa,custom_rb_merch,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/merch/pa,custom_rb_merch,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/merch/pa,custom_rb_merch,r_dc_custom_rb_merch_ro,g_dc_d_custom_rb_merch_ro,Пользователь,,
/data/custom/rb/merch/stg,custom_rb_merch_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/merch/stg,custom_rb_merch_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/motivation/pa,custom_rb_motivation,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/motivation/pa,custom_rb_motivation,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/motivation/pa,custom_rb_motivation,r_dc_custom_rb_motivation_ro,g_dc_d_custom_rb_motivation_ro,Пользователь,,
/data/custom/rb/motivation/stg,custom_rb_motivation_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/motivation/stg,custom_rb_motivation_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/saving_certificate/pa,custom_rb_saving_certificate,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/saving_certificate/pa,custom_rb_saving_certificate,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/saving_certificate/pa,custom_rb_saving_certificate,r_dc_custom_rb_saving_certificate_ro,g_dc_d_custom_rb_saving_certificate_ro,Пользователь,,
/data/custom/rb/saving_certificate/stg,custom_rb_saving_certificate_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/saving_certificate/stg,custom_rb_saving_certificate_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/sb/pa,custom_rb_sb,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/sb/pa,custom_rb_sb,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/sb/pa,custom_rb_sb,r_dc_custom_rb_sb_ro,g_dc_d_custom_rb_sb_ro,Пользователь,,
/data/custom/rb/sb/stg,custom_rb_sb_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/sb/stg,custom_rb_sb_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/sbol/pa,custom_rb_sbol,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/sbol/pa,custom_rb_sbol,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/sbol/pa,custom_rb_sbol,r_dc_custom_rb_sbol_ro,g_dc_d_custom_rb_sbol_ro,Пользователь,,
/data/custom/rb/sbol/stg,custom_rb_sbol_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/sbol/stg,custom_rb_sbol_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/scoring_platform/pa,custom_rb_scoring_platform,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/scoring_platform/pa,custom_rb_scoring_platform,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/scoring_platform/pa,custom_rb_scoring_platform,r_dc_custom_rb_scoring_platform_ro,g_dc_d_custom_rb_scoring_platform_ro,Пользователь,,
/data/custom/rb/scoring_platform/stg,custom_rb_scoring_platform_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/scoring_platform/stg,custom_rb_scoring_platform_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/skoring/pa,custom_rb_skoring,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/skoring/pa,custom_rb_skoring,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/skoring/pa,custom_rb_skoring,r_dc_custom_rb_skoring_ro,g_dc_d_custom_rb_skoring_ro,Пользователь,,
/data/custom/rb/skoring/stg,custom_rb_skoring_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/skoring/stg,custom_rb_skoring_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/smartvista/pa,custom_rb_smartvista,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/smartvista/pa,custom_rb_smartvista,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/smartvista/pa,custom_rb_smartvista,r_dc_custom_rb_smartvista_ro,g_dc_d_custom_rb_smartvista_ro,Пользователь,,
/data/custom/rb/smartvista/stg,custom_rb_smartvista_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/smartvista/stg,custom_rb_smartvista_stg,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/smsb/pa,custom_rb_smsb,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
/data/custom/rb/smsb/pa,custom_rb_smsb,r_dc_3ls_ro,g_dc_d_3ls_ro,Пользователь,,
/data/custom/rb/smsb/pa,custom_rb_smsb,r_dc_custom_rb_smsb_ro,g_dc_d_custom_rb_smsb_ro,Пользователь,,
/data/custom/rb/smsb/stg,custom_rb_smsb_stg,r_dc_custom_team_rozn_rw,g_dc_d_custom_team_rozn_rw,ТУЗ,u_dc_s_custom_rb,
